IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 15:22:12
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：548 (42.3%)
有效URL数（延迟≤500ms）：248 (19.1%)
失败URL数：748
================================================================================

【失败原因统计】
  HTTP状态码: 404: 120个 (16.0%)
  连接失败: 310个 (41.4%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 183个 (24.5%)
  请求超时: 100个 (13.4%)
  非HTTP协议，跳过测速: 14个 (1.9%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.1%)
  HTTP状态码: 401: 1个 (0.1%)

【有效URL列表（按延迟升序）】
  1. 延迟： 19.88ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
163. 延迟：1061.77ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/xwzh/sd/live.m3u8?referer=https://www.iptv.com...
164. 延迟：1077.92ms | 分辨率：unknown  | URL：http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9O...
165. 延迟：1080.06ms | 分辨率：unknown  | URL：http://bxtv.3a.ink/api.php?id=fhzw...
166. 延迟：1082.51ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8...
167. 延迟：1085.19ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352944...
168. 延迟：1086.66ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465858...
169. 延迟：1090.29ms | 分辨率：unknown  | URL：http://php.jdshipin.com/smt.php?id=AEC...
170. 延迟：1102.88ms | 分辨率：unknown  | URL：http://139.ye23.vip/dl/btv2502.php?id=bjws4...
171. 延迟：1103.18ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23734256...
172. 延迟：1108.26ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8...
173. 延迟：1116.71ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865036...
174. 延迟：1118.16ms | 分辨率：unknown  | URL：http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8?referer=https://www.iptv.com...
175. 延迟：1123.70ms | 分辨率：unknown  | URL：https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=...
176. 延迟：1132.50ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/yspd/sd/live.m3u8?referer=https://www.iptv.com...
177. 延迟：1133.65ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8...
178. 延迟：1145.13ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352935...
179. 延迟：1145.47ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342430...
180. 延迟：1155.31ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11602081...
181. 延迟：1155.54ms | 分辨率：unknown  | URL：http://vip1.xinketongxun.fun:8082/tsfile/live/1026_1.m3u8?referer=https://www.iptv.com...
182. 延迟：1160.04ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8...
183. 延迟：1165.98ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10041-JPTV/index.m3u8?referer=https://www.iptv.com...
184. 延迟：1169.49ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352879...
185. 延迟：1172.87ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/26355866...
186. 延迟：1176.44ms | 分辨率：unknown  | URL：https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sle...
187. 延迟：1179.46ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8...
188. 延迟：1182.20ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342424...
189. 延迟：1186.99ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342384...
190. 延迟：1191.08ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1739162440932308.m3u8?referer=https://www.iptv.com...
191. 延迟：1191.36ms | 分辨率：unknown  | URL：http://www.lwfz.fun:8800/rtp/239.16.20.165:11650...
192. 延迟：1198.95ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342428...
193. 延迟：1199.60ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8...
194. 延迟：1207.82ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352898...
195. 延迟：1209.68ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601968...
196. 延迟：1233.56ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/30080229...
197. 延迟：1235.24ms | 分辨率：unknown  | URL：https://rt-fra.rttv.com/dvr/rtfrance/playlist_4500Kb.m3u8...
198. 延迟：1241.76ms | 分辨率：unknown  | URL：http://r.jdshipin.com/snhya...
199. 延迟：1247.71ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465868...
200. 延迟：1250.48ms | 分辨率：unknown  | URL：https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8?referer=https://www.iptv.com...
201. 延迟：1261.53ms | 分辨率：unknown  | URL：http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=1...
202. 延迟：1261.88ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465859...
203. 延迟：1271.75ms | 分辨率：unknown  | URL：http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8?referer=https://www.iptv.com...
204. 延迟：1272.13ms | 分辨率：unknown  | URL：https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8?referer=https:...
205. 延迟：1273.25ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11602075...
206. 延迟：1281.17ms | 分辨率：unknown  | URL：http://1.94.31.214/php/hebei.php?id=jjsh...
207. 延迟：1292.46ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342421...
208. 延迟：1298.50ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23903123...
209. 延迟：1307.67ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465851...
210. 延迟：1309.89ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8?referer=https://www...
211. 延迟：1311.00ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465857...
212. 延迟：1311.81ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658194434596952.m3u8?referer=https://www.iptv.com...
213. 延迟：1326.85ms | 分辨率：unknown  | URL：https://hdl-vip-ws.qf.56.com/live/lc_11730.flv?referer=https://www.iptv.com...
214. 延迟：1329.75ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8?referer=https://www...
215. 延迟：1340.43ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29982636...
216. 延迟：1344.36ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11336726...
217. 延迟：1346.46ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29580970...
218. 延迟：1346.89ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342414...
219. 延迟：1347.02ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29982675...
220. 延迟：1349.72ms | 分辨率：unknown  | URL：http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd...
221. 延迟：1358.36ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8?referer=https://www.iptv.com...
222. 延迟：1366.90ms | 分辨率：unknown  | URL：http://www.tszhgjj.cn:7000/rtp/239.253.93.134:6631...
223. 延迟：1368.47ms | 分辨率：unknown  | URL：http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8...
224. 延迟：1373.69ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁体育/index.m3u8?referer=https://www.iptv.com...
225. 延迟：1381.73ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8?referer=https://www.iptv.com...
226. 延迟：1385.14ms | 分辨率：640x360  | URL：http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8...
227. 延迟：1395.27ms | 分辨率：unknown  | URL：http://utv1.hqtvzb.com:9999/hls/world.m3u8...
228. 延迟：1398.03ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8...
229. 延迟：1416.71ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8...
230. 延迟：1424.07ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465863...
231. 延迟：1429.95ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352964...
232. 延迟：1440.17ms | 分辨率：unknown  | URL：http://p.ytelc.com/169l/0/cctv.php?id=cctv15...
233. 延迟：1460.70ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8...
234. 延迟：1463.38ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1680577080200944.m3u8?referer=https://www.iptv.com...
235. 延迟：1477.16ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352871...
236. 延迟：1509.54ms | 分辨率：unknown  | URL：http://www.lwfz.fun:8800/rtp/239.16.20.164:11640...
237. 延迟：1515.95ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601963...
238. 延迟：1528.24ms | 分辨率：unknown  | URL：https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8...
239. 延迟：1547.52ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10020-ystv-zb/index.m3u8?referer=https://www.iptv.com...
240. 延迟：1557.19ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352975...
241. 延迟：1577.28ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8?referer=https://www.iptv.com...
242. 延迟：1586.49ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?referer=ht...
243. 延迟：1599.13ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8?referer=https://www...
244. 延迟：1604.93ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10727-1.m3u8?referer=https://www.iptv.com...
245. 延迟：1609.18ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352958...
246. 延迟：1615.27ms | 分辨率：unknown  | URL：https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001...
247. 延迟：1638.93ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865171...
248. 延迟：1644.18ms | 分辨率：unknown  | URL：http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1IT...
249. 延迟：1650.81ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658390970673988.m3u8?referer=https://www.iptv.com...
250. 延迟：1658.57ms | 分辨率：unknown  | URL：http://cnpull.sccnfb.com:80/live/123456.m3u8?referer=https://www.iptv.com...
251. 延迟：1659.65ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10012-TCTV/index.m3u8?referer=https://www.iptv.com...
252. 延迟：1664.90ms | 分辨率：unknown  | URL：http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8...
253. 延迟：1675.75ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465856...
254. 延迟：1676.18ms | 分辨率：unknown  | URL：https://bd-xwl.cztv.com/live/channel4k2160p.m3u8?referer=https://www.iptv.com...
255. 延迟：1691.10ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352876...
256. 延迟：1696.73ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8?referer=h...
257. 延迟：1711.61ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8?referer=https://www.iptv.com...
258. 延迟：1712.57ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8?referer=https://www.iptv.com...
259. 延迟：1717.29ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1698234869325962.m3u8?referer=https://www.iptv.com...
260. 延迟：1721.68ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342413...
261. 延迟：1722.64ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352960...
262. 延迟：1728.39ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23863796...
263. 延迟：1728.40ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1669881644081970.m3u8?referer=https://www.iptv.com...
264. 延迟：1760.03ms | 分辨率：unknown  | URL：http://pull-hs-f5.flive.douyincdn.com/media/stream-695180860228633260/index.m3u8?arch_hrchy=w1&exp_h...
265. 延迟：1796.83ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1672715401874967.m3u8?referer=https://www.iptv.com...
266. 延迟：1813.06ms | 分辨率：unknown  | URL：http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8?referer=https://www.iptv.com...
267. 延迟：1829.94ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10046-001/index.m3u8?referer=https://www.iptv.com...
268. 延迟：1835.62ms | 分辨率：unknown  | URL：https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/...
269. 延迟：1843.47ms | 分辨率：unknown  | URL：https://event.pull.hebtv.com:443/live/live101.m3u8?referer=https://www.iptv.com...
270. 延迟：1849.39ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8?referer=https://www.iptv.com...
271. 延迟：1870.51ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1647934328544907.m3u8?referer=https://www.iptv.com...
272. 延迟：1875.83ms | 分辨率：unknown  | URL：https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8?referer=https://www.iptv.com...
273. 延迟：1891.89ms | 分辨率：unknown  | URL：http://bp-resource-dfl.bestv.cn/148/3/video.m3u8...
274. 延迟：2054.77ms | 分辨率：unknown  | URL：http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8?referer=https://www.iptv.com...
275. 延迟：2065.54ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11725-1.m3u8?referer=https://www.iptv.com...
276. 延迟：2155.18ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23863804...
277. 延迟：2194.96ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8?referer=h...
278. 延迟：2196.86ms | 分辨率：unknown  | URL：http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8?referer=https://www.iptv.com...
279. 延迟：2224.49ms | 分辨率：unknown  | URL：http://pull-hls-f1.douyincdn.com/media/stream-695106910011261612/playlist.m3u8?arch_hrchy=w1&exp_hrc...
280. 延迟：2227.03ms | 分辨率：unknown  | URL：http://iptv.4666888.xyz/iptv2A.php?id=19&referer=https://www.iptv.com...
281. 延迟：2249.37ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8...
282. 延迟：2273.82ms | 分辨率：unknown  | URL：http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv?referer=https://www.iptv.com...
283. 延迟：2309.51ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8?referer=https://www.iptv.com...
284. 延迟：2344.24ms | 分辨率：unknown  | URL：https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8...
285. 延迟：2350.65ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8?referer=https://www.iptv.com...
286. 延迟：2406.06ms | 分辨率：unknown  | URL：https://rt-srb.rttv.com/dvr/rtbalkan/playlist_4500Kb.m3u8...
287. 延迟：2508.53ms | 分辨率：unknown  | URL：http://120.238.85.131:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0&referer=https://ww...
288. 延迟：2533.53ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601966...
289. 延迟：2764.98ms | 分辨率：unknown  | URL：http://r.jdshipin.com/nWaZO...
290. 延迟：2901.83ms | 分辨率：unknown  | URL：http://r.jdshipin.com/iR6Gq...
291. 延迟：2904.45ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC...
292. 延迟：2924.73ms | 分辨率：unknown  | URL：https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8?referer=https:/...
293. 延迟：3063.80ms | 分辨率：unknown  | URL：http://r.jdshipin.com/WtYt3...
294. 延迟：3400.99ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/cwjd.php...
295. 延迟：3431.13ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8?referer=https://www...
296. 延迟：5444.18ms | 分辨率：unknown  | URL：https://rt-doc.rttv.com/dvr/rtdru/rtdru1080.m3u8...
297. 延迟：6132.62ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/地方台8563/海南.php?id=hnws...
298. 延迟：6839.95ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/37999586...
299. 延迟：7856.21ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/石家庄.php?id=4...
300. 延迟：8198.52ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382736814...

【失败URL列表（前50个）】
  1. 原因：HTTP状态码: 404 | URL：http://txmov2.a.kwimgs.com/bs3/video-hls/5227271857652377954_hlshd15.m3u8...
  2. 原因：HTTP状态码: 404 | URL：http://txmov2.a.kwimgs.com/bs3/video-hls/5207287136834522947_hlshd15.m3u8...
  3. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8...
  4. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8...
  5. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5229242184269609742_hlshd15.m3u8...
  6. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8...
  7. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8...
  8. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8...
  9. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8...
 10. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5243597434070590481_hlshd15.m3u8...
 11. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8...
 12. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5238530884094441260_hlshd15.m3u8...
 13. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5191524564569524830_hlshd15.m3u8...
 14. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5255700831151909807_hlshd15.m3u8...
 15. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5224457109297710655_hlshd15.m3u8...
 16. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8...
 17. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8...
 18. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8...
 19. 原因：连接失败       | URL：http://live-hls-web-aje.getaj.net/AJE/01.m3u8?referer=https://www.iptv.com...
 20. 原因：连接失败       | URL：http://122.117.71.103:8559/http/61.222.53.250:8092/upload/115/AMC_TS-1111_1.m3u8...
 21. 原因：HTTP状态码: 404 | URL：http://fl2.moveonjoy.com/BBC_WORLD_NEWS/index.m3u8...
 22. 原因：HTTP状态码: 502 | URL：https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8...
 23. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226510/1.m3u8?GuardEnc...
 24. 原因：HTTP状态码: 404 | URL：https://i.mjh.nz/SamsungTVPlus/GBBC900012J9.m3u8...
 25. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226437/1.m3u8?GuardEnc...
 26. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226514/1.m3u8?GuardEnc...
 27. 原因：HTTP状态码: 403 | URL：https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8...
 28. 原因：HTTP状态码: 403 | URL：https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s2/index.m3u8?time=1742954441&sign=36eca1b...
 29. 原因：HTTP状态码: 403 | URL：https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s4/index.m3u8?time=1742954511&sign=5241ba5...
 30. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226516/1.m3u8?GuardEnc...
 31. 原因：HTTP状态码: 403 | URL：https://bcovlive-a.akamaihd.net/re8d9f611ee4a490a9bb59e52db91414d/us-east-1/734546207001/playlist.m3...
 32. 原因：HTTP状态码: 404 | URL：http://101.35.240.114:88/live.php?id=CCTV1&referer=https://www.iptv.com...
 33. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0001_1.m3u8?referer=https://www.iptv.com...
 34. 原因：HTTP状态码: 403 | URL：https://www.wmviv.com/iptv/bc2t.php?id=cctv1&referer=https://www.iptv.com...
 35. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221225673/index.m3u8...
 36. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0010_1.m3u8?referer=https://www.iptv.com...
 37. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202601251118...
 38. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8...
 39. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0011_1.m3u8?referer=https://www.iptv.com...
 40. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=202601251...
 41. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221226101/index.m3u8...
 42. 原因：连接失败       | URL：http://litv.zapi.us.kg/?id=4gtv-4gtv076...
 43. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0012_1.m3u8?referer=https://www.iptv.com...
 44. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202601251...
 45. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221226103/index.m3u8...
 46. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0013_1.m3u8?referer=https://www.iptv.com...
 47. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221226128/index.m3u8...
 48. 原因：HTTP状态码: 403 | URL：http://106.53.99.30/tv/cctv13.php...
 49. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202601251124...
 50. 原因：请求超时       | URL：http://89.187.177.137:8081/&FLIX/index.m3u8...
  ... 共748个失败URL，仅显示前50个
