IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 16:36:07
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：560 (43.2%)
有效URL数（延迟≤500ms）：225 (17.4%)
失败URL数：736
================================================================================

【失败原因统计】
  HTTP状态码: 404: 123个 (16.7%)
  连接失败: 308个 (41.8%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 186个 (25.3%)
  请求超时: 99个 (13.5%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.2%)

【有效URL列表（按延迟升序）】
  1. 延迟：  8.08ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
186. 延迟：1030.09ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352964...
187. 延迟：1040.60ms | 分辨率：unknown  | URL：http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8?referer=https://www.iptv.com...
188. 延迟：1041.46ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1749084198822069.m3u8?referer=https://www.iptv.com...
189. 延迟：1042.86ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465857...
190. 延迟：1046.40ms | 分辨率：unknown  | URL：http://r.jdshipin.com/snhya...
191. 延迟：1049.57ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342430...
192. 延迟：1051.15ms | 分辨率：unknown  | URL：http://vip1.xinketongxun.fun:8082/tsfile/live/1026_1.m3u8?referer=https://www.iptv.com...
193. 延迟：1052.16ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23863796...
194. 延迟：1071.03ms | 分辨率：unknown  | URL：http://live.ahsz.tv/video/s10001-kxjy/index.m3u8?referer=https://www.iptv.com...
195. 延迟：1073.42ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342424...
196. 延迟：1076.38ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/50/index.m3u8...
197. 延迟：1077.12ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10523-1.m3u8?referer=https://www.iptv.com...
198. 延迟：1086.03ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10728-1.m3u8?referer=https://www.iptv.com...
199. 延迟：1087.69ms | 分辨率：unknown  | URL：https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sle...
200. 延迟：1089.63ms | 分辨率：unknown  | URL：https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001...
201. 延迟：1089.98ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/28/index.m3u8...
202. 延迟：1093.40ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465852...
203. 延迟：1098.66ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342396...
204. 延迟：1098.70ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23734169...
205. 延迟：1101.00ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342418...
206. 延迟：1110.62ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352944...
207. 延迟：1117.81ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465847...
208. 延迟：1119.74ms | 分辨率：unknown  | URL：http://bp-resource-dfl.bestv.cn/155/3/video.m3u8...
209. 延迟：1121.49ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342390...
210. 延迟：1125.90ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1669881644081970.m3u8?referer=https://www.iptv.com...
211. 延迟：1126.56ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23903183...
212. 延迟：1128.20ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8...
213. 延迟：1128.80ms | 分辨率：unknown  | URL：http://bxtv.3a.ink/api.php?id=fhzw...
214. 延迟：1129.96ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8...
215. 延迟：1141.62ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10016-yjtv1hd/index.m3u8?referer=https://www.iptv.com...
216. 延迟：1142.95ms | 分辨率：unknown  | URL：http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8?referer=https://www.ip...
217. 延迟：1153.90ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/shpd/sd/live.m3u8?referer=https://www.iptv.com...
218. 延迟：1156.69ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465859...
219. 延迟：1159.87ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382735626...
220. 延迟：1161.63ms | 分辨率：unknown  | URL：http://www.dalitv.com.tw:4568/live/dali/index.m3u8?referer=https://www.iptv.com...
221. 延迟：1162.42ms | 分辨率：unknown  | URL：http://www.lwfz.fun:8800/rtp/239.16.20.165:11650...
222. 延迟：1167.46ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658194434596952.m3u8?referer=https://www.iptv.com...
223. 延迟：1168.75ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342428...
224. 延迟：1174.89ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8?referer=h...
225. 延迟：1178.67ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601968...
226. 延迟：1179.63ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658390970673988.m3u8?referer=https://www.iptv.com...
227. 延迟：1187.31ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465862...
228. 延迟：1188.86ms | 分辨率：unknown  | URL：http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8?referer=https://www.iptv.com...
229. 延迟：1205.67ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352876...
230. 延迟：1205.74ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/zxpd/sd/live.m3u8?referer=https://www.iptv.com...
231. 延迟：1209.56ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342425...
232. 延迟：1210.24ms | 分辨率：unknown  | URL：https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8?referer=https:...
233. 延迟：1214.17ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8...
234. 延迟：1216.94ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352871...
235. 延迟：1220.11ms | 分辨率：unknown  | URL：http://php.jdshipin.com/smt.php?id=AEC...
236. 延迟：1220.90ms | 分辨率：unknown  | URL：http://120.238.85.131:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=0&authid=0&referer=https://ww...
237. 延迟：1225.14ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/20985816...
238. 延迟：1228.66ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465854...
239. 延迟：1229.66ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465863...
240. 延迟：1238.35ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/xwzh/sd/live.m3u8?referer=https://www.iptv.com...
241. 延迟：1246.59ms | 分辨率：unknown  | URL：http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?referer=https://www.iptv.com...
242. 延迟：1275.83ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/30080233...
243. 延迟：1293.21ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8?referer=https://www.iptv.com...
244. 延迟：1293.35ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8?referer=https://www...
245. 延迟：1307.29ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352940...
246. 延迟：1334.29ms | 分辨率：unknown  | URL：http://utv1.hqtvzb.com:9999/hls/world.m3u8...
247. 延迟：1335.63ms | 分辨率：unknown  | URL：http://e2.woc.iiiya.cn:28888/rtp/239.61.2.11:8060...
248. 延迟：1352.89ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11602075...
249. 延迟：1354.27ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8...
250. 延迟：1356.70ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/yspd/sd/live.m3u8?referer=https://www.iptv.com...
251. 延迟：1362.45ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352958...
252. 延迟：1382.77ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23903123...
253. 延迟：1394.12ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8?referer=https://www.iptv.com...
254. 延迟：1399.25ms | 分辨率：unknown  | URL：https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8?referer=https://www.iptv.com...
255. 延迟：1409.53ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/26355864...
256. 延迟：1420.06ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11523-1.m3u8?referer=https://www.iptv.com...
257. 延迟：1420.63ms | 分辨率：unknown  | URL：http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8...
258. 延迟：1427.23ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382735560...
259. 延迟：1431.05ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8...
260. 延迟：1443.23ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8...
261. 延迟：1443.74ms | 分辨率：640x360  | URL：http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8...
262. 延迟：1444.08ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8?referer=https://www...
263. 延迟：1445.59ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8?referer=h...
264. 延迟：1446.40ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465848...
265. 延迟：1447.66ms | 分辨率：unknown  | URL：http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8?referer=https://www.iptv.com...
266. 延迟：1464.07ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8?referer=https://www...
267. 延迟：1478.89ms | 分辨率：unknown  | URL：http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d579...
268. 延迟：1482.50ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8?referer=https://www.iptv.com...
269. 延迟：1496.57ms | 分辨率：unknown  | URL：https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=...
270. 延迟：1515.82ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10041-JPTV/index.m3u8?referer=https://www.iptv.com...
271. 延迟：1526.76ms | 分辨率：unknown  | URL：http://www.tszhgjj.cn:7000/rtp/239.253.93.134:6631...
272. 延迟：1527.15ms | 分辨率：unknown  | URL：http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8?referer=https://www.iptv.com...
273. 延迟：1531.71ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8...
274. 延迟：1553.94ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1698234869325962.m3u8?referer=https://www.iptv.com...
275. 延迟：1576.29ms | 分辨率：unknown  | URL：http://139.ye23.vip/dl/btv2502.php?id=bjws4...
276. 延迟：1583.00ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8?referer=https://www.iptv.com...
277. 延迟：1592.88ms | 分辨率：unknown  | URL：https://bd-xwl.cztv.com/live/channel4k2160p.m3u8?referer=https://www.iptv.com...
278. 延迟：1613.42ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342413...
279. 延迟：1614.99ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8...
280. 延迟：1681.90ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23863804...
281. 延迟：1692.05ms | 分辨率：unknown  | URL：http://pull-hs-f5.flive.douyincdn.com/media/stream-695180860228633260/index.m3u8?arch_hrchy=w1&exp_h...
282. 延迟：1707.80ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8?referer=https://www.iptv.com...
283. 延迟：1712.38ms | 分辨率：640x360  | URL：https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8...
284. 延迟：1723.60ms | 分辨率：unknown  | URL：http://1.94.31.214/php/hebei.php?id=jjsh...
285. 延迟：1756.81ms | 分辨率：unknown  | URL：http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=1...
286. 延迟：1777.59ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC...
287. 延迟：1795.58ms | 分辨率：unknown  | URL：http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8?referer=https://www.iptv.com...
288. 延迟：1825.28ms | 分辨率：unknown  | URL：http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8?referer=https://www.iptv.com...
289. 延迟：1833.14ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8?referer=h...
290. 延迟：1850.60ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23734256...
291. 延迟：1859.86ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1680577080200944.m3u8?referer=https://www.iptv.com...
292. 延迟：1862.82ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1647934328544907.m3u8?referer=https://www.iptv.com...
293. 延迟：1892.64ms | 分辨率：unknown  | URL：http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8?referer=https://www.iptv.com...
294. 延迟：1895.36ms | 分辨率：unknown  | URL：https://hdl-vip-ws.qf.56.com/live/lc_11730.flv?referer=https://www.iptv.com...
295. 延迟：1901.45ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352960...
296. 延迟：1971.47ms | 分辨率：unknown  | URL：http://r.jdshipin.com/iR6Gq...
297. 延迟：2053.74ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601963...
298. 延迟：2159.85ms | 分辨率：unknown  | URL：http://pull-hls-f1.douyincdn.com/media/stream-695106910011261612/playlist.m3u8?arch_hrchy=w1&exp_hrc...
299. 延迟：2198.63ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382735624...
300. 延迟：2288.76ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8...
301. 延迟：2333.54ms | 分辨率：unknown  | URL：http://iptv.4666888.xyz/iptv2A.php?id=19&referer=https://www.iptv.com...
302. 延迟：2392.33ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8?referer=https://www.iptv.com...
303. 延迟：2605.63ms | 分辨率：unknown  | URL：http://r.jdshipin.com/nWaZO...
304. 延迟：2681.60ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/cwjd.php...
305. 延迟：2682.16ms | 分辨率：unknown  | URL：https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8?referer=https://www...
306. 延迟：2689.31ms | 分辨率：unknown  | URL：http://cnpull.sccnfb.com:80/live/123456.m3u8?referer=https://www.iptv.com...
307. 延迟：2712.67ms | 分辨率：unknown  | URL：https://event.pull.hebtv.com:443/live/live101.m3u8?referer=https://www.iptv.com...
308. 延迟：2763.79ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382749903...
309. 延迟：2781.00ms | 分辨率：unknown  | URL：https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/...
310. 延迟：2808.10ms | 分辨率：unknown  | URL：https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8?referer=https://www.iptv.com...
311. 延迟：2970.66ms | 分辨率：unknown  | URL：https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8?referer=https:/...
312. 延迟：3028.01ms | 分辨率：unknown  | URL：http://r.jdshipin.com/WtYt3...
313. 延迟：3042.54ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11324-1.m3u8?referer=https://www.iptv.com...
314. 延迟：3401.85ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/石家庄.php?id=4...
315. 延迟：4152.45ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10200-3.m3u8?referer=https://www.iptv.com...
316. 延迟：4345.76ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/地方台8563/海南.php?id=hnws...
317. 延迟：4540.33ms | 分辨率：unknown  | URL：https://other.ottiptv.cc/cwjd.m3u8?referer=https://www.iptv.com...
318. 延迟：5489.27ms | 分辨率：unknown  | URL：https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8...
319. 延迟：5633.75ms | 分辨率：unknown  | URL：https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8...
320. 延迟：7717.92ms | 分辨率：unknown  | URL：http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8?referer=https://www.iptv.com...
321. 延迟：10288.26ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/37999586...

【失败URL列表（前50个）】
  1. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5229242184269609742_hlshd15.m3u8...
  2. 原因：HTTP状态码: 404 | URL：http://txmov2.a.kwimgs.com/bs3/video-hls/5207287136834522947_hlshd15.m3u8...
  3. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8...
  4. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8...
  5. 原因：HTTP状态码: 404 | URL：http://txmov2.a.kwimgs.com/bs3/video-hls/5227271857652377954_hlshd15.m3u8...
  6. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8...
  7. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8...
  8. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8...
  9. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8...
 10. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8...
 11. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8...
 12. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5243597434070590481_hlshd15.m3u8...
 13. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5238530884094441260_hlshd15.m3u8...
 14. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5191524564569524830_hlshd15.m3u8...
 15. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5224457109297710655_hlshd15.m3u8...
 16. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5255700831151909807_hlshd15.m3u8...
 17. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8...
 18. 原因：HTTP状态码: 404 | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8...
 19. 原因：连接失败       | URL：http://live-hls-web-aje.getaj.net/AJE/01.m3u8?referer=https://www.iptv.com...
 20. 原因：连接失败       | URL：http://122.117.71.103:8559/http/61.222.53.250:8092/upload/115/AMC_TS-1111_1.m3u8...
 21. 原因：HTTP状态码: 404 | URL：http://fl2.moveonjoy.com/BBC_WORLD_NEWS/index.m3u8...
 22. 原因：HTTP状态码: 502 | URL：https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8...
 23. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226510/1.m3u8?GuardEnc...
 24. 原因：HTTP状态码: 404 | URL：https://i.mjh.nz/SamsungTVPlus/GBBC900012J9.m3u8...
 25. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226437/1.m3u8?GuardEnc...
 26. 原因：HTTP状态码: 403 | URL：https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8...
 27. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226514/1.m3u8?GuardEnc...
 28. 原因：连接失败       | URL：http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226516/1.m3u8?GuardEnc...
 29. 原因：HTTP状态码: 403 | URL：https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s2/index.m3u8?time=1742954441&sign=36eca1b...
 30. 原因：HTTP状态码: 403 | URL：https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s4/index.m3u8?time=1742954511&sign=5241ba5...
 31. 原因：HTTP状态码: 403 | URL：https://bcovlive-a.akamaihd.net/re8d9f611ee4a490a9bb59e52db91414d/us-east-1/734546207001/playlist.m3...
 32. 原因：HTTP状态码: 404 | URL：http://101.35.240.114:88/live.php?id=CCTV1&referer=https://www.iptv.com...
 33. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0001_1.m3u8?referer=https://www.iptv.com...
 34. 原因：HTTP状态码: 403 | URL：https://www.wmviv.com/iptv/bc2t.php?id=cctv1&referer=https://www.iptv.com...
 35. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221225673/index.m3u8...
 36. 原因：连接失败       | URL：http://litv.zapi.us.kg/?id=4gtv-4gtv076...
 37. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0010_1.m3u8?referer=https://www.iptv.com...
 38. 原因：HTTP状态码: 403 | URL：https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8...
 39. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202601251118...
 40. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8...
 41. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0011_1.m3u8?referer=https://www.iptv.com...
 42. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=202601251...
 43. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221226101/index.m3u8...
 44. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0012_1.m3u8?referer=https://www.iptv.com...
 45. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202601251...
 46. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221226103/index.m3u8...
 47. 原因：连接失败       | URL：http://175.8.28.207:9999/tsfile/live/0013_1.m3u8?referer=https://www.iptv.com...
 48. 原因：连接失败       | URL：https://zby.130519.xyz/PLTV/11/224/3221226128/index.m3u8...
 49. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202601251124...
 50. 原因：HTTP状态码: 403 | URL：http://106.53.99.30/tv/cctv13.php...
  ... 共736个失败URL，仅显示前50个
